user_id;age;abandoned_cart;user_category;marketing_target
a806c313-9bc3-4c1b-bdc4-24e9b0cdec8e;28;FALSE;premium_subscriber;1
c93cb31f-dab2-4d8f-b8de-ec5466b764c1;54;FALSE;premium_subscriber;1
262c06e0-96d7-45bc-bbff-060bae8a6f52;23;TRUE;premium_subscriber;1
3eb387fe-6afc-4e23-9e3c-26457d97e446;53;FALSE;recurring_user;1
65596ffc-3bf1-4d45-8589-37bfce2f4d72;62;FALSE;recurring_user;1
cd852673-a705-4e12-8a36-9645c2d2809c;30;TRUE;new_user;2
599c3985-b7c4-4287-8d90-49c630f23920;44;FALSE;premium_subscriber;3
229ec6a6-16ab-4535-a6fe-9bc8c8a6ce28;58;FALSE;recurring_user;1
d158dd65-9608-46c4-8494-8e87886259b5;22;FALSE;new_user;1
3fc5da4c-a0d9-4aaa-b6ec-a2992962d5ac;67;FALSE;recurring_user;1
9ff84261-0292-4bce-a984-e96d6f3ddbc6;33;FALSE;recurring_user;1
e6781fb3-ee37-48cc-838d-d136550f1bb7;26;FALSE;new_user;1
70759ee0-3ef1-407f-b057-5f555dfb1ada;66;FALSE;recurring_user;1
3f308095-4522-443d-a77f-a68ac4269778;67;FALSE;recurring_user;1
5dfddb8a-707c-40bc-bfe8-9e18052be177;59;FALSE;premium_subscriber;1
aa7867ec-2095-4bd9-badf-f510a81aab3c;50;TRUE;recurring_user;2
18433903-c157-4dc0-9de1-952d8bce8d0d;40;FALSE;recurring_user;1
e229c979-7921-43a8-9161-b58780a3cf5e;39;FALSE;recurring_user;1
dcf2fd98-2019-4628-bc11-11298824c368;45;TRUE;recurring_user;2
00019a96-41bd-455e-bdc9-54b5cf623d01;51;FALSE;premium_subscriber;1
2247fb82-9c97-4112-b708-e0ed6f308222;62;FALSE;premium_subscriber;1
a69a3fe9-93f7-4748-85e3-23eadd0c1b35;39;TRUE;new_user;2
e0bff773-6a2a-4ff5-a7ba-b49f9619fa56;61;FALSE;recurring_user;1
2f143081-7f83-4674-b108-2cc2cdfe5c82;32;TRUE;premium_subscriber;1
5744e72c-6b73-457e-8738-8a2f20e41fbe;23;TRUE;recurring_user;1
22f3b4b2-4e63-4977-9450-4562a26d536b;42;TRUE;new_user;2
2a40ec7c-a2c9-415e-b478-1875622606c2;55;TRUE;premium_subscriber;1
4855723f-31bd-49d6-bf7a-5ca3f0abdc4e;56;FALSE;premium_subscriber;3
aaef3559-5270-4701-bdf8-2825c3910810;36;TRUE;new_user;2
0c930d4a-b088-4e11-a85e-b90919f5a803;53;FALSE;new_user;1
831a50c4-854a-4b02-9ba5-f623cd470c3f;39;TRUE;premium_subscriber;1
9c3f6710-10f2-47a0-b39f-7979bf388b1f;33;TRUE;premium_subscriber;1
74167d88-468a-4380-991e-395eb6a7b31e;36;FALSE;new_user;1
1fa88711-67eb-4023-a241-e061fb0b2836;69;FALSE;premium_subscriber;1
12265fe3-490d-4569-9bde-2c00eab9462f;27;FALSE;premium_subscriber;3
0e848e02-8190-4ab8-a15b-7d96f4fe4531;46;TRUE;premium_subscriber;1
38ba8906-a7b0-4218-8d9b-4375afe4f58a;51;FALSE;recurring_user;1
6bb8ee33-dd2e-4b77-a05b-f762bad99d09;62;TRUE;premium_subscriber;1
cc4b9066-66cc-4c12-b9c0-bebf2ed5dc99;62;FALSE;new_user;2
1f84588e-e35a-41a6-b458-73d10ed0c16f;61;TRUE;premium_subscriber;1
175ff2b1-8c4f-49c3-aef5-529c6cbe0bd5;43;TRUE;new_user;1
d8179687-e63e-47cf-bf9d-35d6485e93b7;23;TRUE;premium_subscriber;1
d06c74f9-85ad-49b0-ba40-2c51e25354eb;70;TRUE;recurring_user;1
8226d4f4-4472-4dda-9766-6b5aee1c9533;39;TRUE;recurring_user;2
c9e17d1d-1b91-435c-a132-4c7510b9d38e;68;FALSE;recurring_user;1
1b36cdb1-9854-4e7a-8b91-00381c823b61;48;FALSE;recurring_user;1
dac4e825-912b-4784-9a58-0bec944fe330;47;TRUE;premium_subscriber;1
